Completed at (UTC): 2026-09-05T20:45:18.913123+00:00
test_approval_needs_source (test_spec.SpecTests.test_approval_needs_source) ... ok
test_approved_ready (test_spec.SpecTests.test_approved_ready) ... ok
test_bad_table_columns (test_spec.SpecTests.test_bad_table_columns) ... ok
test_baseline_ready (test_spec.SpecTests.test_baseline_ready) ... ok
test_blank_ac (test_spec.SpecTests.test_blank_ac) ... ok
test_blank_title (test_spec.SpecTests.test_blank_title) ... ok
test_blocking_open_decision (test_spec.SpecTests.test_blocking_open_decision) ... ok
test_changed_implementation_target_invalidates_evidence (test_spec.SpecTests.test_changed_implementation_target_invalidates_evidence) ... ok
test_changed_test_plan_invalidates_evidence (test_spec.SpecTests.test_changed_test_plan_invalidates_evidence) ... ok
test_completed_task (test_spec.SpecTests.test_completed_task) ... ok
test_completed_without_record (test_spec.SpecTests.test_completed_without_record) ... ok
test_deferred_future_does_not_require_detailed_tasks (test_spec.SpecTests.test_deferred_future_does_not_require_detailed_tasks) ... ok
test_design_detail_change_does_not_invalidate_scope (test_spec.SpecTests.test_design_detail_change_does_not_invalidate_scope) ... ok
test_design_needs_real_mapping_not_incidental_id (test_spec.SpecTests.test_design_needs_real_mapping_not_incidental_id) ... ok
test_directory_as_record (test_spec.SpecTests.test_directory_as_record) ... ok
test_done_does_not_accept_pending_tasks (test_spec.SpecTests.test_done_does_not_accept_pending_tasks) ... ok
test_done_missing_revision (test_spec.SpecTests.test_done_missing_revision) ... ok
test_draft_allows_placeholder_but_warns (test_spec.SpecTests.test_draft_allows_placeholder_but_warns) ... ok
test_duplicate_ac (test_spec.SpecTests.test_duplicate_ac) ... ok
test_duplicate_metadata_field (test_spec.SpecTests.test_duplicate_metadata_field) ... ok
test_duplicate_named_section_rejected (test_spec.SpecTests.test_duplicate_named_section_rejected) ... ok
test_duplicate_requirement (test_spec.SpecTests.test_duplicate_requirement) ... ok
test_duplicate_task_not_overwritten (test_spec.SpecTests.test_duplicate_task_not_overwritten) ... ok
test_empty_checkbox_is_not_content (test_spec.SpecTests.test_empty_checkbox_is_not_content) ... ok
test_empty_evidence (test_spec.SpecTests.test_empty_evidence) ... ok
test_empty_file_evidence_rejected (test_spec.SpecTests.test_empty_file_evidence_rejected) ... ok
test_empty_record (test_spec.SpecTests.test_empty_record) ... ok
test_escaped_pipe (test_spec.SpecTests.test_escaped_pipe) ... ok
test_fenced_fake_requirement_ignored (test_spec.SpecTests.test_fenced_fake_requirement_ignored) ... ok
test_file_evidence_must_exist (test_spec.SpecTests.test_file_evidence_must_exist) ... ok
test_generated_overall_matches (test_spec.SpecTests.test_generated_overall_matches) ... ok
test_glob_write_set_rejected (test_spec.SpecTests.test_glob_write_set_rejected) ... ok
test_global_scope_placeholder_rejected (test_spec.SpecTests.test_global_scope_placeholder_rejected) ... ok
test_high_risk_no_blanket_delegation (test_spec.SpecTests.test_high_risk_no_blanket_delegation) ... ok
test_html_comment_fake_id_ignored (test_spec.SpecTests.test_html_comment_fake_id_ignored) ... ok
test_invalid_completion_date (test_spec.SpecTests.test_invalid_completion_date) ... ok
test_invalid_id (test_spec.SpecTests.test_invalid_id) ... ok
test_invalid_state (test_spec.SpecTests.test_invalid_state) ... ok
test_json_bad_shape_is_error_not_crash (test_spec.SpecTests.test_json_bad_shape_is_error_not_crash) ... ok
test_json_duplicate_key (test_spec.SpecTests.test_json_duplicate_key) ... ok
test_l_without_common (test_spec.SpecTests.test_l_without_common) ... ok
test_legacy_not_silently_guessed (test_spec.SpecTests.test_legacy_not_silently_guessed) ... ok
test_literal_todo_title_is_placeholder (test_spec.SpecTests.test_literal_todo_title_is_placeholder) ... ok
test_low_risk_explicit_delegation (test_spec.SpecTests.test_low_risk_explicit_delegation) ... ok
test_missing_module_file (test_spec.SpecTests.test_missing_module_file) ... ok
test_missing_overall_only_when_requested (test_spec.SpecTests.test_missing_overall_only_when_requested) ... ok
test_missing_record_check (test_spec.SpecTests.test_missing_record_check) ... ok
test_missing_write_set (test_spec.SpecTests.test_missing_write_set) ... ok
test_mixed_tiers_rejected (test_spec.SpecTests.test_mixed_tiers_rejected) ... ok
test_na_requires_reason (test_spec.SpecTests.test_na_requires_reason) ... ok
test_non_goal_change_invalidates_approval (test_spec.SpecTests.test_non_goal_change_invalidates_approval) ... ok
test_nonblocking_open_question_allowed (test_spec.SpecTests.test_nonblocking_open_question_allowed) ... ok
test_parallel_overlap (test_spec.SpecTests.test_parallel_overlap) ... ok
test_parallel_requires_integrator (test_spec.SpecTests.test_parallel_requires_integrator) ... ok
test_parallel_same_owner_cannot_run_two_tasks (test_spec.SpecTests.test_parallel_same_owner_cannot_run_two_tasks) ... ok
test_parallel_shared_owner (test_spec.SpecTests.test_parallel_shared_owner) ... ok
test_pending_approval_is_not_execute (test_spec.SpecTests.test_pending_approval_is_not_execute) ... ok
test_record_path_escape_rejected (test_spec.SpecTests.test_record_path_escape_rejected) ... ok
test_record_task_mismatch (test_spec.SpecTests.test_record_task_mismatch) ... ok
test_required_cannot_be_na (test_spec.SpecTests.test_required_cannot_be_na) ... ok
test_required_not_run (test_spec.SpecTests.test_required_not_run) ... ok
test_requirement_scope_change_invalidates_approval (test_spec.SpecTests.test_requirement_scope_change_invalidates_approval) ... ok
test_resolved_decision_needs_resolution (test_spec.SpecTests.test_resolved_decision_needs_resolution) ... ok
test_retired_task_does_not_cover_requirement (test_spec.SpecTests.test_retired_task_does_not_cover_requirement) ... ok
test_scope_path_escape (test_spec.SpecTests.test_scope_path_escape) ... ok
test_self_dependency (test_spec.SpecTests.test_self_dependency) ... ok
test_started_task_requires_approval (test_spec.SpecTests.test_started_task_requires_approval) ... ok
test_symlink_record_rejected (test_spec.SpecTests.test_symlink_record_rejected) ... ok
test_symlink_requirement_rejected (test_spec.SpecTests.test_symlink_requirement_rejected) ... ok
test_tampered_overall_detected (test_spec.SpecTests.test_tampered_overall_detected) ... ok
test_task_cannot_claim_other_requirement_ac (test_spec.SpecTests.test_task_cannot_claim_other_requirement_ac) ... ok
test_task_progress_does_not_invalidate_scope (test_spec.SpecTests.test_task_progress_does_not_invalidate_scope) ... ok
test_todo_enum_is_not_a_placeholder (test_spec.SpecTests.test_todo_enum_is_not_a_placeholder) ... ok
test_two_task_dependency_cycle (test_spec.SpecTests.test_two_task_dependency_cycle) ... ok
test_unclosed_fence (test_spec.SpecTests.test_unclosed_fence) ... ok
test_unfinished_dependency_for_started_task (test_spec.SpecTests.test_unfinished_dependency_for_started_task) ... ok
test_unknown_br_source (test_spec.SpecTests.test_unknown_br_source) ... ok
test_unknown_check_type (test_spec.SpecTests.test_unknown_check_type) ... ok
test_unknown_dependency (test_spec.SpecTests.test_unknown_dependency) ... ok
test_windows_absolute_path_rejected (test_spec.SpecTests.test_windows_absolute_path_rejected) ... ok

----------------------------------------------------------------------
Ran 116 tests in 18.819s

OK
